"user.id","user.B.id","proximity","calls","SMS"
52,29,11,0,0
53,29,0,0,0
54,29,660,0,0
55,29,2,0,0
56,29,12,0,0
57,29,2,0,0
58,29,1,0,0
59,29,15,0,0
60,29,41,0,0
61,29,6,0,0
62,29,96,1,0
63,29,0,0,0
64,29,206,0,0
65,29,0,0,0
66,29,19,0,0
67,29,35,0,0
68,29,1732,5,0
69,29,2014,0,0
70,29,63,0,0
71,29,94,0,0
72,29,6060,0,0
73,29,0,0,0
74,29,0,0,0
75,29,3447,0,0
76,29,27,14,0
77,29,29,7,0
78,29,56,0,0
79,29,66,0,0
80,29,0,0,0
81,29,0,0,0
82,29,0,0,0
83,29,0,0,0
84,29,0,0,0
1,30,653,0,0
2,30,108,0,0
3,30,0,0,0
4,30,185,0,0
5,30,787,0,0
6,30,212,0,0
7,30,15,0,0
8,30,250,0,0
9,30,11,0,0
10,30,5,0,0
11,30,285,0,0
12,30,27,0,0
13,30,0,0,0
14,30,244,0,0
15,30,15,0,0
16,30,308,0,0
17,30,0,0,0
18,30,9,0,0
19,30,2,0,0
20,30,2930,199,97
21,30,1467,0,0
22,30,145,0,0
23,30,3359,0,0
24,30,447,0,0
25,30,60,0,0
26,30,3,0,0
27,30,1126,0,0
28,30,69,0,0
29,30,101,0,0
30,30,0,0,27
31,30,3873,0,0
32,30,24,0,0
33,30,137,0,0
34,30,348,0,0
35,30,46,0,0
36,30,721,26,2
37,30,19,0,0
38,30,1,0,0
39,30,0,0,0
40,30,1,0,0
41,30,1,0,0
42,30,1681,9,0
43,30,127,0,0
44,30,4691,2,0
45,30,2,0,0
46,30,304,2,0
47,30,714,0,0
48,30,6,0,0
49,30,14,0,0
50,30,108,0,0
51,30,272,0,0
52,30,223,0,0
53,30,0,0,0
54,30,61,0,0
55,30,714,0,0
56,30,29,0,0
57,30,64,0,0
58,30,1100,0,0
59,30,1417,0,0
60,30,30,15,21
61,30,40,0,0
62,30,74,0,0
63,30,4,0,0
64,30,1277,0,0
65,30,6,0,0
66,30,1945,0,0
67,30,2,0,0
68,30,74,0,0
69,30,93,0,0
70,30,1049,0,0
71,30,984,14,0
72,30,94,0,0
73,30,0,0,0
74,30,2,0,0
75,30,38,0,0
76,30,78,0,0
77,30,17,0,0
78,30,1,0,0
79,30,92,0,0
80,30,40,0,0
81,30,0,0,0
82,30,0,0,0
83,30,0,0,0
84,30,0,0,0
1,31,2302,0,0
2,31,160,0,0
3,31,0,0,0
4,31,381,6,0
5,31,184,0,0
6,31,9,0,0
7,31,72,0,0
8,31,475,0,0
9,31,0,0,0
10,31,0,0,0
11,31,479,3,0
12,31,0,0,0
13,31,0,0,0
14,31,0,0,0
15,31,37,0,0
16,31,324,2,68
17,31,0,0,0
18,31,47,0,0
19,31,0,0,0
20,31,539,0,0
21,31,5853,11,63
22,31,19,0,0
23,31,9,2,0
24,31,1080,19,50
25,31,0,0,0
26,31,0,0,0
27,31,8267,13,0
28,31,5,0,0
29,31,26,0,0
30,31,1301,0,0
31,31,0,1,32
32,31,1,0,0
33,31,3,2,0
34,31,0,0,0
35,31,20,0,0
36,31,16,0,0
37,31,16,0,0
38,31,0,0,0
39,31,0,0,0
40,31,0,0,0
41,31,0,0,0
42,31,530,0,0
43,31,0,0,0
44,31,707,0,0
45,31,0,0,0
46,31,26,0,0
47,31,37,0,0
48,31,0,0,0
49,31,1,0,0
50,31,0,0,0
51,31,0,0,0
52,31,885,1,0
53,31,0,0,0
54,31,0,0,0
55,31,27,0,0
56,31,43,1,3
57,31,1227,2,0
58,31,2263,6,4
59,31,225,0,0
60,31,0,0,0
61,31,120,0,0
62,31,100,0,0
63,31,8,0,0
64,31,720,0,0
65,31,0,0,0
66,31,32,0,0
67,31,0,0,0
68,31,2,0,0
69,31,8,0,0
70,31,4217,0,0
71,31,421,0,0
72,31,7,0,0
73,31,0,0,0
74,31,0,0,0
75,31,21,0,0
76,31,10,0,0
77,31,0,0,0
78,31,42,0,0
79,31,13,0,0
80,31,11,0,0
81,31,0,0,0
82,31,0,0,0
83,31,0,0,0
84,31,0,0,0
1,32,9,0,0
2,32,6,0,0
3,32,0,0,0
4,32,275,0,0
5,32,22,4,0
6,32,9,0,0
7,32,75,0,0
8,32,2,0,0
9,32,9,0,0
10,32,5,0,0
11,32,126,0,0
12,32,0,0,0
13,32,0,0,0
14,32,54,0,0
15,32,356,0,0
16,32,55,0,0
17,32,0,0,0
18,32,5754,0,0
19,32,281,0,0
20,32,1,0,0
21,32,2,0,0
22,32,2680,3,0
23,32,30,0,0
24,32,2,0,0
25,32,600,0,0
26,32,65,0,0
27,32,22,0,0
28,32,12,0,0
29,32,100,0,0
30,32,0,0,0
31,32,10,0,0
32,32,0,0,8
33,32,3,0,0
34,32,0,0,0
35,32,825,0,0
36,32,242,0,0
37,32,1973,0,0
38,32,9,0,0
39,32,0,0,0
40,32,15,0,0
41,32,4,0,0
42,32,2,0,0
43,32,10,0,0
44,32,46,0,0
45,32,1,0,0
46,32,2813,2,0
47,32,56,0,0
48,32,29,0,0
49,32,1726,0,0
50,32,13,0,0
51,32,0,0,0
52,32,18,0,0
53,32,0,0,0
54,32,162,4,0
55,32,0,0,0
56,32,9,0,0
57,32,19,0,0
58,32,4,0,0
59,32,3,4,0
60,32,761,0,0
61,32,5,0,0
62,32,1549,2,0
63,32,1,0,0
64,32,10,2,0
65,32,380,0,0
66,32,2,0,0
67,32,311,0,0
68,32,17,46,0
69,32,193,0,0
70,32,5,0,0
71,32,396,0,0
72,32,516,0,0
73,32,0,0,0
74,32,8,0,0
75,32,51,0,0
76,32,151,0,0
77,32,3,1,0
78,32,16,0,0
79,32,8,5,0
80,32,0,0,0
81,32,0,0,0
82,32,0,0,0
83,32,0,0,0
84,32,0,0,0
1,33,63,0,0
2,33,6,0,0
3,33,0,0,0
4,33,5542,0,0
5,33,83,0,0
6,33,452,0,0
7,33,544,0,0
8,33,22,0,0
9,33,0,0,0
10,33,0,0,0
11,33,350,0,0
12,33,7,0,0
13,33,0,0,0
14,33,78,0,0
15,33,39,0,0
16,33,377,0,0
17,33,0,0,0
18,33,32,0,0
19,33,88,0,0
20,33,1928,0,0
21,33,3131,0,0
22,33,144,0,0
23,33,9663,0,0
24,33,2928,0,0
25,33,1,0,0
26,33,6,0,0
27,33,3566,0,0
28,33,13,0,0
29,33,119,0,0
30,33,4322,0,0
31,33,4715,1,0
32,33,33,0,0
33,33,1,0,0
34,33,4,0,0
35,33,1,0,0
36,33,190,0,0
37,33,27,0,0
38,33,0,0,0
39,33,0,0,0
40,33,2,0,0
41,33,0,0,0
42,33,4,0,0
43,33,356,0,0
44,33,9840,0,0
45,33,0,0,0
46,33,177,0,0
47,33,77,0,0
48,33,4,0,0
49,33,36,0,0
50,33,306,0,0
51,33,15,0,0
52,33,1060,0,0
53,33,0,0,0
54,33,2,0,0
55,33,1151,0,0
56,33,64,8,0
57,33,399,0,0
58,33,1849,2,0
59,33,79,0,0
60,33,15,0,0
61,33,5,0,0
62,33,23,0,0
63,33,8,0,0
64,33,1898,0,0
65,33,12,0,0
66,33,169,0,0
67,33,10,0,0
68,33,12,0,0
69,33,15,0,0
70,33,135,0,0
71,33,437,0,0
72,33,16,0,0
73,33,0,0,0
74,33,0,0,0
75,33,69,0,0
76,33,45,0,0
77,33,9,0,0
78,33,105,0,0
79,33,44,0,0
80,33,347,0,0
81,33,0,0,0
82,33,0,0,0
83,33,0,0,0
84,33,0,0,0
1,34,59,0,0
2,34,51,1,0
3,34,0,0,0
4,34,33,0,0
5,34,4002,0,0
6,34,43,0,0
7,34,7,0,0
8,34,1147,0,0
9,34,0,0,0
10,34,2644,0,0
11,34,5,0,0
12,34,53,0,0
13,34,0,0,0
14,34,99,0,0
15,34,28,0,0
16,34,5,0,0
17,34,0,0,0
18,34,29,0,0
19,34,1,0,0
20,34,196,0,0
21,34,2712,0,0
22,34,151,0,0
23,34,1627,0,0
24,34,7,0,0
25,34,128,0,0
26,34,0,0,0
27,34,592,0,0
28,34,109,0,0
29,34,113,0,0
30,34,351,0,0
31,34,243,0,0
32,34,2,0,0
33,34,0,0,0
34,34,0,22,0
35,34,17,0,0
36,34,68,0,0
37,34,35,0,0
38,34,111,0,0
39,34,0,0,0
40,34,0,0,0
41,34,67,0,0
42,34,1795,0,0
43,34,124,1,0
44,34,276,0,0
45,34,149,0,0
46,34,53,0,0
47,34,7422,0,0
48,34,22,0,0
49,34,6,0,0
50,34,14,0,0
51,34,1143,0,0
52,34,42,0,0
53,34,0,0,0
54,34,88,0,0
55,34,1819,0,0
56,34,13,0,0
57,34,7,0,0
58,34,4,0,0
59,34,675,0,0
60,34,1,0,0
61,34,17,0,0
62,34,28,0,0
63,34,0,0,0
64,34,1945,0,0
65,34,0,0,0
66,34,149,0,0
67,34,9,0,0
68,34,762,0,0
69,34,30,0,0
70,34,3235,0,0
71,34,1643,0,0
72,34,26,0,0
73,34,0,0,0
74,34,5,0,0
75,34,8,0,0
76,34,31,0,0
77,34,410,0,0
78,34,20,0,0
79,34,555,0,0
80,34,1,0,0
81,34,0,0,0
82,34,0,0,0
83,34,0,0,0
84,34,0,0,0
1,35,0,0,0
2,35,13,0,0
3,35,0,0,0
4,35,245,0,0
5,35,200,0,0
6,35,22,0,0
7,35,0,0,0
8,35,17,0,0
9,35,297,8,0
10,35,95,1,0
11,35,18,0,0
12,35,0,0,0
13,35,0,0,0
14,35,65,0,0
15,35,300,0,0
16,35,36,0,0
17,35,0,0,0
18,35,7131,0,0
19,35,183,0,0
20,35,30,0,0
21,35,40,0,0
22,35,2533,0,0
23,35,404,0,0
24,35,0,0,0
25,35,427,0,0
26,35,14,0,0
27,35,53,0,0
28,35,42,0,0
29,35,203,0,0
30,35,105,0,0
31,35,59,0,0
32,35,3776,0,0
33,35,0,0,0
34,35,22,0,0
35,35,0,2,9
36,35,10,0,0
37,35,3943,0,0
38,35,10,0,0
39,35,0,0,0
40,35,44,0,0
41,35,0,0,0
42,35,2,0,0
43,35,84,0,0
44,35,46,0,0
45,35,113,0,0
46,35,4332,0,0
47,35,90,0,0
48,35,10,0,0
49,35,1075,0,0
50,35,11,0,0
51,35,0,1,0
52,35,29,0,0
53,35,0,0,0
54,35,87,0,0
55,35,72,0,0
56,35,0,0,0
57,35,8,0,0
58,35,0,0,0
59,35,63,0,0
60,35,877,0,0
61,35,0,0,0
62,35,2032,0,0
63,35,0,0,0
64,35,34,0,0
65,35,193,0,0
66,35,19,7,0
67,35,409,0,0
68,35,186,0,0
69,35,2431,7,7
70,35,84,0,0
71,35,115,0,0
72,35,1513,0,0
73,35,0,0,0
74,35,0,0,0
75,35,277,0,0
76,35,445,0,0
77,35,19,0,0
78,35,81,0,0
79,35,146,0,0
80,35,19,0,0
81,35,0,0,0
82,35,0,0,0
83,35,0,0,0
84,35,0,0,0
1,36,380,0,0
2,36,775,0,0
3,36,0,0,0
4,36,2876,0,0
5,36,819,0,0
6,36,315,0,0
7,36,410,0,0
8,36,476,0,0
9,36,3,0,0
10,36,6,0,0
11,36,1397,0,0
12,36,9,0,0
13,36,0,0,0
14,36,459,0,0
15,36,26,0,0
16,36,934,0,0
17,36,0,0,0
18,36,3753,0,0
19,36,471,0,0
20,36,1396,40,3
21,36,1947,0,0
22,36,1709,5,0
23,36,3330,0,0
24,36,378,0,0
25,36,918,0,0
26,36,0,0,0
27,36,1870,0,0
28,36,69,0,0
29,36,58,0,0
30,36,2748,71,21
31,36,2082,0,0
32,36,1196,0,0
33,36,21,0,0
34,36,431,0,0
35,36,18,0,0
36,36,0,0,0
37,36,44,0,0
38,36,1,0,0
39,36,0,0,0
40,36,0,0,0
41,36,1,0,0
42,36,880,22,0
43,36,282,0,0
44,36,3535,10,0
45,36,0,0,0
46,36,5055,11,0
47,36,1825,0,0
48,36,8,0,0
49,36,187,0,0
50,36,226,0,0
51,36,16,0,0
52,36,580,0,0
53,36,0,0,0
54,36,120,0,0
55,36,1306,0,0
56,36,28,0,0
57,36,81,0,0
58,36,282,0,0
59,36,938,0,0
60,36,8,0,0
61,36,64,0,0
62,36,23,0,0
63,36,0,0,0
64,36,724,0,0
65,36,9,0,0
66,36,96,0,0
67,36,13,0,0
68,36,86,30,0
69,36,29,0,0
70,36,1771,0,0
71,36,2753,3,0
72,36,301,0,0
73,36,0,0,0
74,36,2,0,0
75,36,9,0,0
76,36,726,0,0
77,36,36,1,0
78,36,6,0,0
79,36,59,0,0
80,36,1624,0,0
81,36,0,0,0
82,36,0,0,0
83,36,0,0,0
84,36,0,0,0
1,37,29,4,14
2,37,2,0,0
3,37,0,0,0
4,37,28,0,0
5,37,29,0,0
6,37,1,0,0
7,37,0,0,0
8,37,5,0,0
9,37,22,0,0
10,37,2,0,0
11,37,2,0,0
12,37,0,0,0
13,37,0,0,0
14,37,5,0,0
15,37,59,0,0
16,37,1,0,0
17,37,0,0,0
18,37,195,0,0
19,37,22,0,0
20,37,15,0,0
21,37,8,0,0
22,37,163,0,0
23,37,29,0,0
24,37,1,0,0
25,37,1,0,0
26,37,183,0,0
27,37,28,0,0
28,37,10,0,0
29,37,50,0,0
30,37,3,0,0
31,37,21,0,0
32,37,2302,0,0
33,37,0,0,0
34,37,15,0,0
35,37,896,0,0
36,37,12,0,0
37,37,0,3,884
38,37,0,0,0
39,37,0,0,0
40,37,5,0,0
41,37,2,0,0
42,37,3,0,0
43,37,43,0,0
44,37,13,0,0
45,37,5,0,0
46,37,9,0,0
47,37,19,0,0
48,37,2,0,0
49,37,17,0,0
50,37,3,0,0
51,37,0,0,0
52,37,9,0,0
53,37,0,0,0
54,37,26,0,0
55,37,5,0,0
56,37,20,0,0
57,37,2,0,0
58,37,4,0,0
59,37,6,0,0
60,37,1291,0,0
61,37,10,3,0
62,37,2592,0,0
63,37,0,0,0
64,37,40,0,0
65,37,1792,0,0
66,37,6,0,0
67,37,1099,0,0
68,37,28,0,0
69,37,219,0,0
70,37,31,0,0
71,37,12,0,0
72,37,142,0,0
73,37,0,0,0
74,37,38,0,0
75,37,37,0,0
76,37,1,0,0
77,37,0,0,0
78,37,6,0,0
79,37,17,0,0
80,37,0,0,0
81,37,0,0,0
82,37,0,0,0
83,37,0,0,0
84,37,0,0,0
1,38,3,0,0
2,38,7,0,0
3,38,0,0,0
4,38,18,0,0
5,38,1488,4,0
6,38,39,0,0
7,38,0,0,0
8,38,226,0,0
9,38,0,0,0
10,38,576,0,0
11,38,0,0,0
12,38,0,0,0
13,38,0,0,0
14,38,143,0,0
15,38,4,0,0
16,38,0,0,0
17,38,0,0,0
18,38,6,0,0
19,38,86,0,0
20,38,6,0,0
21,38,4,0,0
22,38,1325,0,0
23,38,880,0,0
24,38,0,0,0
25,38,32,0,0
26,38,5,0,0
27,38,77,0,0
28,38,81,0,0
29,38,142,0,0
30,38,3,0,0
31,38,11,0,0
32,38,121,0,0
33,38,3,0,0
34,38,1575,0,0
35,38,3,0,0
36,38,104,1,0
37,38,8,0,0
38,38,0,0,0
39,38,0,0,0
40,38,10,0,0
41,38,2,0,0
42,38,102,0,0
43,38,1604,0,0
44,38,98,0,0
45,38,1219,0,0
46,38,4,0,0
47,38,1511,0,0
48,38,11,0,0
49,38,4,0,0
50,38,47,0,0
51,38,649,0,0
52,38,1,0,0
53,38,0,0,0
54,38,1322,0,0
55,38,14,0,0
56,38,24,0,0
57,38,0,0,0
58,38,0,0,0
59,38,52,6,0
60,38,3,0,0
61,38,2,0,0
62,38,17,1,0
63,38,0,0,0
64,38,2359,0,0
65,38,7,0,0
66,38,4,0,0
67,38,7,0,0
68,38,5,0,0
69,38,79,0,0
70,38,7,0,0
71,38,91,0,0
72,38,328,0,0
73,38,0,0,0
74,38,19,0,0
75,38,0,0,0
76,38,11,0,0
77,38,7,0,0
78,38,13,0,0
79,38,17,7,0
80,38,21,0,0
81,38,0,0,0
82,38,0,0,0
83,38,0,0,0
84,38,0,0,0
1,39,0,0,0
2,39,0,0,0
3,39,0,0,0
4,39,0,0,0
5,39,0,0,0
6,39,0,0,0
7,39,0,0,0
8,39,0,0,0
9,39,0,0,0
10,39,0,0,0
11,39,0,0,0
12,39,0,0,0
13,39,0,0,0
14,39,0,0,0
15,39,0,0,0
16,39,0,0,0
17,39,0,0,0
18,39,0,0,0
19,39,0,0,0
20,39,0,0,0
21,39,0,0,0
22,39,0,0,0
23,39,0,0,0
24,39,0,0,0
25,39,0,0,0
26,39,0,0,0
27,39,0,0,0
28,39,0,0,0
29,39,0,0,0
30,39,0,0,0
31,39,0,0,0
32,39,0,0,0
33,39,0,0,0
34,39,0,0,0
35,39,0,0,0
36,39,0,0,0
37,39,0,0,0
38,39,0,0,0
39,39,0,0,0
40,39,0,0,0
41,39,0,0,0
42,39,0,0,0
43,39,0,0,0
44,39,0,0,0
45,39,0,0,0
46,39,0,0,0
47,39,0,0,0
48,39,0,0,0
49,39,0,0,0
50,39,0,0,0
51,39,0,0,0
52,39,0,0,0
53,39,0,0,0
54,39,0,0,0
55,39,0,0,0
56,39,0,0,0
57,39,0,0,0
58,39,0,0,0
59,39,0,0,0
60,39,0,0,0
61,39,0,0,0
62,39,0,0,0
63,39,0,0,0
64,39,0,0,0
65,39,0,0,0
66,39,0,0,0
67,39,0,0,0
68,39,0,0,0
69,39,0,0,0
70,39,0,0,0
71,39,0,0,0
72,39,0,0,0
73,39,0,0,0
74,39,0,0,0
75,39,0,0,0
76,39,0,0,0
77,39,0,0,0
78,39,0,0,0
79,39,0,0,0
80,39,0,0,0
81,39,0,0,0
82,39,0,0,0
83,39,0,0,0
84,39,0,0,0
1,40,10,0,0
2,40,18,0,0
3,40,0,0,0
4,40,90,0,0
5,40,248,6,0
6,40,10,0,0
7,40,7,0,0
8,40,0,0,0
9,40,56,0,0
10,40,9,0,0
11,40,2,0,0
12,40,18,0,0
13,40,0,0,0
14,40,60,0,0
15,40,493,1,0
16,40,3,0,0
17,40,0,0,0
18,40,369,0,0
19,40,45,0,0
20,40,18,0,0
21,40,247,0,0
22,40,409,1,0
23,40,58,1,0
24,40,10,0,0
25,40,4,0,0
26,40,4,0,0
27,40,18,0,0
28,40,27,0,0
29,40,1919,0,0
30,40,4,0,0
31,40,8,0,0
32,40,183,0,0
33,40,3,0,0
34,40,2,0,0
35,40,347,0,0
36,40,2,0,0
37,40,150,0,0
38,40,2,0,0
39,40,0,0,0
40,40,0,0,0
41,40,3,0,0
42,40,1,0,0
43,40,298,2,0
44,40,311,0,0
45,40,3,0,0
46,40,69,0,0
47,40,42,0,0
48,40,61,0,0
49,40,1968,0,0
50,40,45,0,0
51,40,2,0,0
52,40,235,0,0
53,40,0,0,0
54,40,272,2,0
55,40,0,0,0
56,40,16,0,0
57,40,5,0,0
58,40,32,0,0
59,40,22,4,0
60,40,35,0,0
61,40,0,0,0
62,40,252,0,0
63,40,0,0,0
64,40,126,0,0
65,40,23,0,0
66,40,11,0,0
67,40,46,0,0
68,40,634,6,0
69,40,7710,0,0
70,40,84,0,0
71,40,140,0,0
72,40,8203,0,0
73,40,0,0,0
74,40,4,0,0
75,40,731,0,0
76,40,25,0,0
77,40,30,3,0
78,40,68,0,0
79,40,286,4,0
80,40,36,0,0
81,40,0,0,0
82,40,0,0,0
83,40,0,0,0
84,40,0,0,0
1,41,0,0,0
2,41,0,0,0
3,41,0,0,0
4,41,0,0,0
5,41,0,0,0
6,41,0,0,0
7,41,0,0,0
8,41,0,0,0
9,41,0,0,0
10,41,0,0,0
11,41,0,0,0
12,41,0,0,0
13,41,0,0,0
14,41,0,0,0
15,41,0,0,0
16,41,0,0,0
17,41,0,0,0
18,41,0,0,0
19,41,0,0,0
20,41,0,0,0
21,41,0,0,0
22,41,0,0,0
23,41,0,0,0
24,41,0,0,0
25,41,0,0,0
26,41,0,0,0
27,41,0,0,0
28,41,0,0,0
29,41,0,0,0
30,41,0,0,0
31,41,0,0,0
32,41,0,0,0
33,41,0,0,0
34,41,0,0,0
35,41,0,0,0
36,41,0,0,0
37,41,0,0,0
38,41,0,0,0
39,41,0,0,0
40,41,0,0,0
41,41,0,0,0
42,41,0,0,0
43,41,0,0,0
44,41,0,0,0
45,41,0,0,0
46,41,0,0,0
47,41,0,0,0
48,41,0,0,0
49,41,0,0,0
50,41,0,0,0
51,41,0,0,0
52,41,0,0,0
53,41,0,0,0
54,41,0,0,0
55,41,0,0,0
56,41,0,0,0
57,41,0,0,0
58,41,0,0,0
59,41,0,0,0
60,41,0,0,0
61,41,0,0,0
62,41,0,0,0
63,41,0,0,0
64,41,0,0,0
65,41,0,0,0
66,41,0,0,0
67,41,0,0,0
68,41,0,0,0
69,41,0,0,0
70,41,0,0,0
71,41,0,1,0
72,41,0,0,0
73,41,0,0,0
74,41,0,0,0
75,41,0,0,0
76,41,0,0,0
77,41,0,1,0
78,41,0,0,0
79,41,0,0,0
80,41,0,0,0
81,41,0,0,0
82,41,0,0,0
83,41,0,0,0
84,41,0,0,0
1,42,316,0,0
2,42,86,0,0
3,42,0,0,0
4,42,307,0,0
5,42,10241,0,0
6,42,168,0,0
7,42,50,0,0
8,42,1906,0,0
9,42,9,0,0
10,42,2918,0,0
11,42,495,0,0
12,42,99,0,0
13,42,0,0,0
14,42,466,0,0
15,42,26,0,0
16,42,851,0,0
17,42,0,0,0
18,42,136,0,0
19,42,6,0,0
20,42,2878,65,0
21,42,10154,0,0
22,42,450,0,0
23,42,788,0,0
24,42,164,0,0
25,42,107,0,0
26,42,0,0,0
27,42,10237,0,0
28,42,61,0,0
29,42,136,0,0
30,42,6146,7,0
31,42,6820,0,0
32,42,37,0,0
33,42,2,0,0
34,42,4531,0,0
35,42,55,0,0
36,42,562,6,0
37,42,59,0,0
38,42,66,0,0
39,42,0,0,0
40,42,4,0,0
41,42,46,0,0
42,42,0,0,0
43,42,513,0,0
44,42,895,1,0
45,42,3,0,0
46,42,157,0,0
47,42,9551,0,0
48,42,8,0,0
49,42,18,0,0
50,42,63,0,0
51,42,740,0,0
52,42,631,0,0
53,42,0,0,0
54,42,336,0,0
55,42,3173,0,0
56,42,47,0,0
57,42,237,0,0
58,42,439,0,0
59,42,2955,0,0
60,42,8,1,0
61,42,31,0,0
62,42,173,0,0
63,42,7,0,0
64,42,6099,0,0
65,42,2,0,0
66,42,2019,0,0
67,42,9,0,0
68,42,2166,0,0
69,42,78,0,0
70,42,11356,0,0
71,42,2964,2,0
72,42,148,0,0
73,42,0,0,0
74,42,9,0,0
75,42,108,0,0
76,42,92,0,0
77,42,419,0,0
78,42,58,0,0
79,42,534,0,0
80,42,146,0,0
81,42,0,0,0
82,42,0,0,0
83,42,0,0,0
84,42,0,0,0
1,43,57,0,0
2,43,46,0,0
3,43,0,0,0
4,43,387,0,0
5,43,2611,0,0
6,43,35,0,0
7,43,31,0,0
8,43,52,0,0
9,43,23,0,0
10,43,2499,0,0
11,43,73,0,0
12,43,6,0,0
13,43,0,0,0
14,43,59,0,0
15,43,72,0,0
16,43,23,0,0
17,43,0,0,0
18,43,489,0,0
19,43,27,0,0
20,43,90,0,0
21,43,325,0,0
22,43,967,0,0
23,43,947,0,0
24,43,46,0,0
25,43,0,0,0
26,43,0,0,0
27,43,351,0,0
28,43,5,0,0
29,43,299,0,0
30,43,233,0,0
31,43,866,0,0
32,43,45,0,0
33,43,7,0,0
34,43,13,0,0
