"user.id","user.B.id","proximity","calls","SMS"
35,43,118,0,0
36,43,10,0,0
37,43,31,0,0
38,43,326,0,0
39,43,0,0,0
40,43,13,0,0
41,43,0,0,0
42,43,177,0,0
43,43,0,2,0
44,43,1654,1,0
45,43,82,0,0
46,43,597,5,0
47,43,3659,0,0
48,43,6,0,0
49,43,9,0,0
50,43,1,0,0
51,43,3,0,0
52,43,33,0,0
53,43,0,0,0
54,43,924,0,0
55,43,601,0,0
56,43,3,0,0
57,43,33,0,0
58,43,96,0,0
59,43,54,0,0
60,43,13,0,0
61,43,6,0,0
62,43,29,5,0
63,43,0,0,0
64,43,7788,35,8
65,43,2,0,0
66,43,354,0,0
67,43,4,0,0
68,43,406,0,0
69,43,73,0,0
70,43,394,11,0
71,43,893,0,0
72,43,216,0,0
73,43,0,0,0
74,43,0,0,0
75,43,1186,0,0
76,43,168,8,0
77,43,4,0,0
78,43,8,0,0
79,43,171,0,0
80,43,6,0,0
81,43,0,0,0
82,43,0,0,0
83,43,0,0,0
84,43,0,0,0
1,44,302,0,0
2,44,18,0,0
3,44,0,0,0
4,44,1501,7,25
5,44,951,0,0
6,44,495,4,0
7,44,151,0,0
8,44,211,0,0
9,44,7,0,0
10,44,56,0,0
11,44,1166,0,0
12,44,18,17,0
13,44,0,0,0
14,44,384,4,0
15,44,261,0,0
16,44,577,0,0
17,44,0,0,0
18,44,420,29,31
19,44,454,4,0
20,44,1826,0,0
21,44,1392,0,0
22,44,858,10,0
23,44,5716,7,0
24,44,1327,0,0
25,44,27,0,0
26,44,9,0,0
27,44,1598,0,0
28,44,111,0,0
29,44,519,0,0
30,44,3344,3,0
31,44,1267,0,0
32,44,89,0,0
33,44,250,0,0
34,44,243,0,0
35,44,57,0,0
36,44,686,8,0
37,44,88,0,0
38,44,1,0,0
39,44,0,0,0
40,44,44,0,0
41,44,0,0,0
42,44,437,1,0
43,44,955,0,0
44,44,0,0,23
45,44,23,0,0
46,44,564,62,0
47,44,791,0,0
48,44,59,0,0
49,44,238,0,0
50,44,338,1,0
51,44,356,0,0
52,44,250,4,7
53,44,0,0,0
54,44,197,0,0
55,44,2228,0,0
56,44,51,0,0
57,44,83,0,0
58,44,406,0,0
59,44,293,0,0
60,44,43,6,0
61,44,19,0,0
62,44,128,0,0
63,44,0,0,0
64,44,5809,2,0
65,44,5,0,0
66,44,169,0,0
67,44,40,4,0
68,44,264,0,0
69,44,285,0,0
70,44,836,0,0
71,44,471,10,0
72,44,1879,0,0
73,44,0,0,0
74,44,3,0,0
75,44,348,0,0
76,44,33,0,0
77,44,19,0,0
78,44,84,0,0
79,44,140,0,0
80,44,1454,24,0
81,44,0,0,0
82,44,0,0,0
83,44,0,0,0
84,44,0,0,0
1,45,5,0,0
2,45,1,0,0
3,45,0,0,0
4,45,116,0,0
5,45,895,22,0
6,45,3,0,0
7,45,0,0,0
8,45,1,0,0
9,45,65,3,0
10,45,3823,25,0
11,45,1,0,0
12,45,0,0,0
13,45,0,0,0
14,45,12,0,0
15,45,64,0,0
16,45,0,0,0
17,45,0,0,0
18,45,14,0,0
19,45,4,0,0
20,45,7,0,0
21,45,5,0,0
22,45,1583,0,0
23,45,281,0,0
24,45,0,0,0
25,45,0,0,0
26,45,0,0,0
27,45,1,0,0
28,45,44,0,0
29,45,832,0,0
30,45,10,0,0
31,45,2,0,0
32,45,28,0,0
33,45,0,0,0
34,45,3,0,0
35,45,161,1,0
36,45,0,0,0
37,45,31,0,0
38,45,247,0,0
39,45,0,0,0
40,45,2,0,0
41,45,0,0,0
42,45,1,0,0
43,45,5,0,0
44,45,43,0,0
45,45,0,83,0
46,45,9,0,0
47,45,438,0,0
48,45,0,0,0
49,45,2,0,0
50,45,0,0,0
51,45,0,0,0
52,45,23,0,0
53,45,0,0,0
54,45,1536,0,0
55,45,306,0,0
56,45,0,0,0
57,45,1,0,0
58,45,8,0,0
59,45,6,9,0
60,45,11,0,0
61,45,0,0,0
62,45,12,0,0
63,45,0,0,0
64,45,183,0,0
65,45,0,0,0
66,45,20,0,0
67,45,5,0,0
68,45,1702,0,0
69,45,1323,0,0
70,45,10,0,0
71,45,11,0,0
72,45,281,0,0
73,45,0,0,0
74,45,0,0,0
75,45,1710,0,0
76,45,1,0,0
77,45,0,0,0
78,45,70,0,0
79,45,256,12,0
80,45,2,0,0
81,45,0,0,0
82,45,0,0,0
83,45,0,0,0
84,45,0,0,0
1,46,864,0,0
2,46,1394,0,0
3,46,0,0,0
4,46,7799,0,0
5,46,1328,0,0
6,46,284,2,0
7,46,864,0,0
8,46,48,0,0
9,46,17,0,0
10,46,136,0,0
11,46,2190,0,0
12,46,25,0,0
13,46,0,0,0
14,46,408,1,0
15,46,409,0,0
16,46,784,0,0
17,46,0,0,0
18,46,8181,0,0
19,46,187,0,0
20,46,256,8,0
21,46,436,0,0
22,46,2757,0,0
23,46,1907,2,0
24,46,45,0,0
25,46,709,0,0
26,46,16,0,0
27,46,417,0,0
28,46,104,0,0
29,46,382,0,0
30,46,398,3,0
31,46,435,0,0
32,46,5797,2,0
33,46,14,0,0
34,46,138,0,0
35,46,1925,0,0
36,46,2162,7,0
37,46,113,0,0
38,46,20,0,0
39,46,0,0,0
40,46,60,0,0
41,46,0,0,0
42,46,228,0,0
43,46,232,0,0
44,46,1486,47,4
45,46,7,0,0
46,46,0,0,0
47,46,800,0,0
48,46,28,0,0
49,46,1521,0,0
50,46,208,0,0
51,46,254,0,0
52,46,2057,0,0
53,46,0,0,0
54,46,274,0,0
55,46,479,0,0
56,46,68,0,0
57,46,93,0,0
58,46,25,0,0
59,46,144,0,0
60,46,179,0,0
61,46,161,0,0
62,46,162,0,0
63,46,0,0,0
64,46,601,0,0
65,46,23,0,0
66,46,80,0,0
67,46,113,0,0
68,46,321,0,0
69,46,323,0,0
70,46,353,0,0
71,46,3890,11,0
72,46,1872,0,0
73,46,0,0,0
74,46,3,0,0
75,46,452,0,0
76,46,1059,0,0
77,46,12,2,0
78,46,69,0,0
79,46,167,0,0
80,46,844,0,0
81,46,0,0,0
82,46,0,0,0
83,46,0,0,0
84,46,0,0,0
1,47,53,0,0
2,47,11,0,0
3,47,0,0,0
4,47,34,0,0
5,47,3405,0,0
6,47,14,2,0
7,47,9,0,0
8,47,84,0,0
9,47,20,0,0
10,47,3438,0,0
11,47,0,0,0
12,47,38,0,0
13,47,0,0,0
14,47,131,0,0
15,47,22,0,0
16,47,23,0,0
17,47,0,0,0
18,47,19,0,0
19,47,69,0,0
20,47,62,0,0
21,47,968,0,0
22,47,1345,0,0
23,47,164,0,0
24,47,4,0,0
25,47,8,0,0
26,47,0,0,0
27,47,146,0,0
28,47,51,0,0
29,47,34,0,0
30,47,121,0,0
31,47,46,0,0
32,47,167,0,0
33,47,3,0,0
34,47,3347,0,0
35,47,29,0,0
36,47,208,0,0
37,47,30,0,0
38,47,497,0,0
39,47,0,0,0
40,47,15,0,0
41,47,6,0,0
42,47,1249,0,0
43,47,2018,0,0
44,47,381,0,0
45,47,429,0,0
46,47,48,0,0
47,47,0,0,0
48,47,24,0,0
49,47,8,0,0
50,47,21,1,0
51,47,243,0,0
52,47,11,0,0
53,47,0,0,0
54,47,1310,0,0
55,47,1953,2,0
56,47,18,0,0
57,47,13,0,0
58,47,90,0,0
59,47,780,0,0
60,47,13,0,0
61,47,9,0,0
62,47,32,0,0
63,47,0,0,0
64,47,9227,0,0
65,47,4,0,0
66,47,41,0,0
67,47,13,3,0
68,47,574,80,0
69,47,30,0,0
70,47,1083,0,0
71,47,281,0,0
72,47,196,0,0
73,47,0,0,0
74,47,4,2,0
75,47,59,0,0
76,47,6,0,0
77,47,19,0,0
78,47,20,0,0
79,47,169,0,0
80,47,35,0,0
81,47,0,0,0
82,47,0,0,0
83,47,0,0,0
84,47,0,0,0
1,48,16,0,0
2,48,0,0,0
3,48,0,0,0
4,48,26,0,0
5,48,68,0,0
6,48,7,0,0
7,48,0,0,0
8,48,0,0,0
9,48,66,0,0
10,48,1,0,0
11,48,3,0,0
12,48,6,0,0
13,48,0,0,0
14,48,48,0,0
15,48,8782,32,24
16,48,4,0,0
17,48,0,0,0
18,48,82,6,0
19,48,31,0,0
20,48,2,0,0
21,48,7,0,0
22,48,218,1,0
23,48,2,0,0
24,48,0,0,0
25,48,1,0,0
26,48,7,0,0
27,48,26,0,0
28,48,74,0,0
29,48,64,0,0
30,48,3,0,0
31,48,0,0,0
32,48,133,0,0
33,48,5,0,0
34,48,42,0,0
35,48,1,0,0
36,48,16,0,0
37,48,16,0,0
38,48,3,0,0
39,48,0,0,0
40,48,42,0,0
41,48,20,0,0
42,48,0,0,0
43,48,120,0,0
44,48,85,0,0
45,48,3,0,0
46,48,12,0,0
47,48,32,0,0
48,48,0,5,222
49,48,0,0,0
50,48,4,0,0
51,48,21,0,0
52,48,5,0,0
53,48,0,0,0
54,48,191,0,0
55,48,0,0,0
56,48,26,0,0
57,48,0,0,0
58,48,15,0,0
59,48,54,0,0
60,48,11,0,0
61,48,16,0,0
62,48,17,0,0
63,48,0,0,0
64,48,191,0,0
65,48,7,0,0
66,48,6,0,0
67,48,8,0,0
68,48,6,0,0
69,48,30,0,0
70,48,25,0,0
71,48,21,0,0
72,48,324,0,0
73,48,0,0,0
74,48,21,0,0
75,48,28,0,0
76,48,4,0,0
77,48,13,0,0
78,48,41,0,0
79,48,11,0,0
80,48,4,0,0
81,48,0,0,0
82,48,0,0,0
83,48,0,0,0
84,48,0,0,0
1,49,22,0,0
2,49,0,0,0
3,49,0,0,0
4,49,4553,0,0
5,49,289,0,0
6,49,14,0,0
7,49,654,0,0
8,49,7,0,0
9,49,6,0,0
10,49,669,0,0
11,49,3010,0,0
12,49,0,0,0
13,49,0,0,0
14,49,21,0,0
15,49,1575,4,0
16,49,37,0,0
17,49,0,0,0
18,49,9003,0,0
19,49,837,0,0
20,49,64,0,0
21,49,161,0,0
22,49,6079,0,0
23,49,272,0,0
24,49,12,0,0
25,49,0,0,0
26,49,16,0,0
27,49,48,0,0
28,49,36,0,0
29,49,904,0,0
30,49,10,0,0
31,49,72,0,0
32,49,3215,0,0
33,49,20,0,0
34,49,208,0,0
35,49,1733,0,0
36,49,530,0,0
37,49,113,0,0
38,49,0,0,0
39,49,0,0,0
40,49,120,0,0
41,49,3,0,0
42,49,41,0,0
43,49,77,0,0
44,49,2858,0,0
45,49,0,0,0
46,49,2595,0,0
47,49,29,0,0
48,49,54,0,0
49,49,0,0,0
50,49,14,0,0
51,49,160,0,0
52,49,244,0,0
53,49,0,0,0
54,49,120,0,0
55,49,4,0,0
56,49,860,0,0
57,49,21,0,0
58,49,39,0,0
59,49,36,0,0
60,49,441,0,0
61,49,8,0,0
62,49,4741,0,0
63,49,1,0,0
64,49,289,0,0
65,49,28,0,0
66,49,17,0,0
67,49,2517,0,0
68,49,197,0,0
69,49,1316,0,0
70,49,54,0,0
71,49,108,0,0
72,49,3477,0,0
73,49,0,0,0
74,49,26,0,0
75,49,699,0,0
76,49,68,0,0
77,49,0,0,0
78,49,66,0,0
79,49,226,0,0
80,49,1449,0,0
81,49,0,0,0
82,49,0,0,0
83,49,0,0,0
84,49,0,0,0
1,50,0,0,0
2,50,0,0,0
3,50,0,0,0
4,50,0,0,0
5,50,0,0,0
6,50,0,0,0
7,50,0,0,0
8,50,0,0,0
9,50,0,22,0
10,50,0,0,0
11,50,0,0,0
12,50,0,0,0
13,50,0,0,0
14,50,0,0,0
15,50,0,0,0
16,50,0,0,0
17,50,0,0,0
18,50,0,0,0
19,50,0,0,0
20,50,0,0,0
21,50,0,0,0
22,50,0,0,0
23,50,0,0,0
24,50,0,0,0
25,50,0,0,0
26,50,0,0,0
27,50,0,0,0
28,50,0,0,0
29,50,0,0,0
30,50,0,0,0
31,50,0,0,0
32,50,0,0,0
33,50,0,0,0
34,50,0,0,0
35,50,0,7,0
36,50,0,0,0
37,50,0,0,0
38,50,0,0,0
39,50,0,0,0
40,50,0,0,0
41,50,0,0,0
42,50,0,0,0
43,50,0,0,0
44,50,0,13,0
45,50,0,3,0
46,50,0,0,0
47,50,0,0,0
48,50,0,0,0
49,50,0,0,0
50,50,0,1,0
51,50,0,0,0
52,50,0,0,0
53,50,0,0,0
54,50,0,0,0
55,50,0,0,0
56,50,0,0,0
57,50,0,0,0
58,50,0,0,0
59,50,0,0,0
60,50,0,0,0
61,50,0,0,0
62,50,0,0,0
63,50,0,0,0
64,50,0,0,0
65,50,0,0,0
66,50,0,0,0
67,50,0,3,0
68,50,0,0,0
69,50,0,0,0
70,50,0,0,0
71,50,0,0,0
72,50,0,1,0
73,50,0,0,0
74,50,0,0,0
75,50,0,0,0
76,50,0,0,0
77,50,0,0,0
78,50,0,0,0
79,50,0,0,0
80,50,0,1,0
81,50,0,0,0
82,50,0,0,0
83,50,0,0,0
84,50,0,0,0
1,51,4,0,0
2,51,10,0,0
3,51,0,0,0
4,51,10,0,0
5,51,689,0,0
6,51,39,0,0
7,51,0,0,0
8,51,238,0,0
9,51,1,0,0
10,51,5,0,0
11,51,3,0,0
12,51,24,10,0
13,51,0,0,0
14,51,526,0,0
15,51,7,0,0
16,51,13,0,0
17,51,0,0,0
18,51,43,0,0
19,51,4,0,0
20,51,19,0,0
21,51,14,0,0
22,51,108,0,0
23,51,646,0,0
24,51,3,0,0
25,51,96,0,0
26,51,0,0,0
27,51,20,0,0
28,51,21,0,0
29,51,4,0,0
30,51,52,0,0
31,51,15,0,0
32,51,56,0,0
33,51,2,0,0
34,51,2052,0,0
35,51,3,0,0
36,51,122,0,0
37,51,12,0,0
38,51,33,0,0
39,51,0,0,0
40,51,4,0,0
41,51,13,0,0
42,51,132,0,0
43,51,98,8,0
44,51,261,0,0
45,51,18,0,0
46,51,3,0,0
47,51,276,0,0
48,51,11,0,0
49,51,10,0,0
50,51,39,0,0
51,51,0,2,0
52,51,8,0,0
53,51,0,0,0
54,51,71,0,0
55,51,9,18,0
56,51,5,0,0
57,51,3,0,0
58,51,2,0,0
59,51,152,0,0
60,51,3,0,0
61,51,1,0,0
62,51,66,0,0
63,51,0,0,0
64,51,203,0,0
65,51,132,0,0
66,51,173,0,0
67,51,37,17,12
68,51,2,0,0
69,51,4,0,0
70,51,4,0,0
71,51,43,0,0
72,51,28,0,0
73,51,0,0,0
74,51,17,0,0
75,51,0,0,0
76,51,0,0,0
77,51,1,0,0
78,51,0,0,0
79,51,3,0,0
80,51,0,0,0
81,51,0,0,0
82,51,0,0,0
83,51,0,0,0
84,51,0,0,0
1,52,1214,0,0
2,52,21,0,0
3,52,0,0,0
4,52,5788,0,0
5,52,69,0,0
6,52,16,0,0
7,52,453,0,0
8,52,32,0,0
9,52,1,0,0
10,52,1,0,0
11,52,186,0,0
12,52,2,0,0
13,52,0,0,0
14,52,64,0,0
15,52,113,0,0
16,52,974,0,0
17,52,0,0,0
18,52,89,0,0
19,52,0,0,0
20,52,26,0,0
21,52,900,0,0
22,52,36,2,2
23,52,12,0,0
24,52,380,0,0
25,52,50,0,0
26,52,0,0,0
27,52,1009,0,0
28,52,67,0,0
29,52,22,0,0
30,52,112,0,0
31,52,955,1,0
32,52,55,0,0
33,52,26,0,0
34,52,14,0,0
35,52,12,0,0
36,52,43,0,0
37,52,2,0,0
38,52,9,0,0
39,52,0,0,0
40,52,2,0,0
41,52,0,0,0
42,52,93,0,0
43,52,88,0,0
44,52,167,0,0
45,52,8,0,0
46,52,1372,0,0
47,52,29,0,0
48,52,1,0,0
49,52,1,0,0
50,52,0,0,0
51,52,4,0,0
52,52,214,0,0
53,52,0,0,0
54,52,5,0,0
55,52,21,0,0
56,52,2,0,0
57,52,946,2,93
58,52,524,0,0
59,52,50,1,0
60,52,0,0,0
61,52,388,0,0
62,52,36,0,0
63,52,3,0,0
64,52,177,0,0
65,52,6,0,0
66,52,0,0,0
67,52,9,0,0
68,52,7,0,0
69,52,103,1,0
70,52,631,0,0
71,52,1033,0,0
72,52,195,0,0
73,52,0,0,0
74,52,0,0,0
75,52,47,0,0
76,52,11,0,0
77,52,5,2,0
78,52,0,0,0
79,52,23,2,0
80,52,268,0,0
81,52,0,0,0
82,52,0,0,0
83,52,0,0,0
84,52,0,0,0
1,53,0,0,0
2,53,0,0,0
3,53,0,0,0
4,53,0,0,0
5,53,0,0,0
6,53,0,0,0
7,53,0,0,0
8,53,0,0,0
9,53,0,0,0
10,53,0,0,0
11,53,0,0,0
12,53,0,0,0
13,53,0,0,0
14,53,0,0,0
15,53,0,0,0
16,53,0,0,0
17,53,0,0,0
18,53,0,0,0
19,53,0,0,0
20,53,0,0,0
21,53,0,0,0
22,53,0,0,0
23,53,0,0,0
24,53,0,0,0
25,53,0,0,0
26,53,0,0,0
27,53,0,0,0
28,53,0,0,0
29,53,0,0,0
30,53,0,0,0
31,53,0,0,0
32,53,0,0,0
33,53,0,0,0
34,53,0,0,0
35,53,0,0,0
36,53,0,0,0
37,53,0,0,0
38,53,0,0,0
39,53,0,0,0
40,53,0,0,0
41,53,0,0,0
42,53,0,0,0
43,53,0,0,0
44,53,0,0,0
45,53,0,0,0
46,53,0,0,0
47,53,0,0,0
48,53,0,0,0
49,53,0,0,0
50,53,0,0,0
51,53,0,0,0
52,53,0,0,0
53,53,0,0,0
54,53,0,0,0
55,53,0,0,0
56,53,0,0,0
57,53,0,0,0
58,53,0,0,0
59,53,0,0,0
60,53,0,0,0
61,53,0,0,0
62,53,0,0,0
63,53,0,0,0
64,53,0,0,0
65,53,0,0,0
66,53,0,0,0
67,53,0,0,0
68,53,0,0,0
69,53,0,0,0
70,53,0,0,0
71,53,0,0,0
72,53,0,0,0
73,53,0,0,0
74,53,0,0,0
75,53,0,0,0
76,53,0,0,0
77,53,0,0,0
78,53,0,0,0
79,53,0,0,0
80,53,0,0,0
81,53,0,0,0
82,53,0,0,0
83,53,0,0,0
84,53,0,0,0
1,54,0,0,0
2,54,3,0,0
3,54,0,0,0
4,54,154,0,0
5,54,5103,0,0
6,54,10,0,0
7,54,27,0,0
8,54,16,0,0
9,54,8,0,0
10,54,368,0,0
11,54,15,0,0
12,54,0,0,0
13,54,0,0,0
14,54,19,0,0
15,54,39,0,0
16,54,0,0,0
17,54,0,0,0
18,54,152,0,0
19,54,67,0,0
20,54,22,0,0
21,54,39,0,0
22,54,197,0,0
23,54,30,0,0
24,54,5,0,0
25,54,2,0,0
26,54,6,0,0
27,54,69,0,0
28,54,15,0,0
29,54,2086,0,0
30,54,20,0,0
31,54,74,0,0
32,54,171,15,0
33,54,5,0,0
34,54,10,0,0
35,54,137,0,0
36,54,10,0,0
37,54,22,0,0
38,54,16,0,0
39,54,0,0,0
40,54,17,0,0
41,54,1,0,0
42,54,174,0,0
43,54,570,0,0
44,54,75,0,0
45,54,727,0,0
46,54,41,0,0
47,54,878,0,0
48,54,13,0,0
49,54,23,0,0
50,54,5,0,0
51,54,7,0,0
52,54,89,0,0
53,54,0,0,0
54,54,0,0,0
55,54,19,0,0
56,54,1,0,0
57,54,35,0,0
58,54,22,0,0
59,54,23,0,0
60,54,4,0,0
61,54,1,0,0
62,54,27,13,0
63,54,0,0,0
64,54,2003,0,0
65,54,0,0,0
66,54,5,0,0
67,54,25,0,0
68,54,3114,11,0
69,54,172,0,0
70,54,77,30,0
71,54,26,0,0
72,54,4733,0,0
73,54,0,0,0
74,54,0,0,0
75,54,3127,0,0
76,54,11,0,0
77,54,0,0,0
78,54,33,0,0
79,54,391,0,0
80,54,1,0,0
81,54,0,0,0
82,54,0,0,0
83,54,0,0,0
84,54,0,0,0
1,55,27,0,0
2,55,41,0,0
3,55,0,0,0
4,55,3,0,0
5,55,609,0,0
6,55,208,0,0
7,55,0,0,0
8,55,30,0,0
9,55,1,0,0
10,55,29,0,0
11,55,10,0,0
12,55,153,185,0
13,55,0,0,0
14,55,548,0,0
15,55,10,0,0
16,55,9,0,0
17,55,0,0,0
18,55,33,0,0
19,55,3,0,0
20,55,258,0,0
21,55,84,0,0
22,55,26,0,0
23,55,2878,0,0
24,55,237,0,0
25,55,71,0,0
26,55,0,0,0
27,55,317,0,0
28,55,44,7,0
29,55,17,0,0
30,55,129,0,0
31,55,60,0,0
32,55,49,0,0
33,55,0,0,0
34,55,1358,0,0
35,55,2,0,0
36,55,338,0,0
37,55,16,0,0
38,55,150,0,0
39,55,0,0,0
40,55,1,0,0
41,55,1,0,0
42,55,337,0,0
43,55,153,10,0
44,55,1600,0,0
45,55,103,0,0
46,55,85,0,0
47,55,2161,0,0
48,55,1,0,0
49,55,0,0,0
50,55,205,0,0
51,55,352,11,0
52,55,19,0,0
53,55,0,0,0
54,55,20,0,0
55,55,0,3,0
56,55,9,0,0
57,55,20,0,0
58,55,3,0,0
59,55,117,0,0
60,55,1,0,0
61,55,1,0,0
62,55,11,0,0
63,55,3,0,0
64,55,112,0,0
65,55,1,0,0
66,55,45,0,0
67,55,1,0,0
68,55,2,0,0
69,55,10,0,0
70,55,66,0,0
71,55,268,0,0
72,55,10,0,0
73,55,0,0,0
74,55,17,0,0
75,55,0,0,0
76,55,16,0,0
77,55,50,0,0
78,55,119,0,0
79,55,36,0,0
80,55,2,0,0
81,55,0,0,0
82,55,0,0,0
83,55,0,0,0
84,55,0,0,0
1,56,43,0,0
2,56,3,0,0
3,56,0,0,0
4,56,36,0,0
5,56,28,0,0
6,56,3,0,0
7,56,23,0,0
8,56,4,0,0
9,56,0,0,0
10,56,2,0,0
11,56,27,0,0
12,56,0,0,0
13,56,0,0,0
14,56,1,0,0
15,56,145,0,0
16,56,0,0,0
17,56,0,0,0
18,56,15,0,0
19,56,35,0,0
20,56,18,0,0
21,56,242,0,12
22,56,270,0,0
23,56,165,0,0
24,56,26,4,11
25,56,0,0,0
26,56,19,0,0
27,56,218,0,0
28,56,36,0,0
29,56,81,0,0
30,56,9,0,0
31,56,254,3,12
32,56,8,0,0
33,56,7,12,8
34,56,46,0,0
35,56,8,0,0
36,56,16,0,0
37,56,30,0,0
38,56,0,0,0
39,56,0,0,0
40,56,0,0,0
41,56,11,0,0
42,56,10,0,0
43,56,3,0,0
44,56,95,0,0
45,56,0,0,0
46,56,22,0,0
47,56,77,0,0
48,56,13,0,0
49,56,782,0,0
50,56,2,0,0
51,56,1,0,0
52,56,176,0,0
53,56,0,0,0
54,56,0,0,0
55,56,3,0,0
56,56,0,13,7
57,56,31,0,0
58,56,178,0,19
59,56,25,0,0
60,56,116,0,0
61,56,20,0,0
62,56,2737,0,0
63,56,1,0,3
64,56,5,0,0
65,56,434,0,0
66,56,2,0,0
67,56,1453,0,0
68,56,12,0,0
69,56,20,0,0
70,56,137,0,0
71,56,4,0,0
72,56,33,0,0
73,56,0,0,0
74,56,0,0,0
75,56,89,0,0
76,56,1,0,0
77,56,2,0,0
78,56,6,0,0
79,56,12,0,0
80,56,0,0,0
81,56,0,0,0
82,56,0,0,0
83,56,0,0,0
84,56,0,0,0
1,57,7307,0,0
2,57,1861,0,4
3,57,0,0,0
4,57,6016,0,0
5,57,433,0,0
6,57,41,0,0
7,57,609,0,0
8,57,534,0,0
9,57,1,0,0
10,57,0,0,0
11,57,892,0,0
12,57,2,0,0
13,57,0,0,0
14,57,1135,0,0
15,57,31,0,0
16,57,364,0,0
17,57,0,0,0
18,57,61,0,0
19,57,0,0,0
20,57,229,0,0
