"user.id","user.B.id","proximity","calls","SMS"
21,57,4056,1,0
22,57,94,0,0
23,57,93,0,0
24,57,3045,0,0
25,57,22,0,0
26,57,4,0,0
27,57,3905,0,0
28,57,44,0,0
29,57,56,0,0
30,57,334,0,0
31,57,5299,1,0
32,57,82,0,0
33,57,58,0,0
34,57,89,0,0
35,57,16,0,0
36,57,54,0,0
37,57,70,0,0
38,57,0,0,0
39,57,0,0,0
40,57,0,0,0
41,57,1,0,0
42,57,289,0,0
43,57,111,0,0
44,57,661,0,0
45,57,1,0,0
46,57,118,0,0
47,57,225,0,0
48,57,0,0,0
49,57,3,0,0
50,57,3,0,0
51,57,46,0,0
52,57,3334,0,1
53,57,0,0,0
54,57,39,0,0
55,57,199,0,0
56,57,73,0,0
57,57,0,1,359
58,57,4888,0,0
59,57,344,0,0
60,57,14,0,0
61,57,1565,0,0
62,57,45,0,0
63,57,2,0,0
64,57,1181,0,0
65,57,20,0,0
66,57,5,0,0
67,57,4,0,0
68,57,82,0,0
69,57,56,0,0
70,57,1772,0,0
71,57,2128,0,0
72,57,107,0,0
73,57,0,0,0
74,57,0,0,0
75,57,78,0,0
76,57,13,0,0
77,57,5,0,0
78,57,3,0,0
79,57,28,0,0
80,57,45,0,0
81,57,0,0,0
82,57,0,0,0
83,57,0,0,0
84,57,0,0,0
1,58,1282,0,0
2,58,5,0,0
3,58,0,0,0
4,58,204,9,0
5,58,0,0,0
6,58,21,0,0
7,58,3,0,0
8,58,92,0,0
9,58,0,0,0
10,58,0,0,0
11,58,14,0,0
12,58,0,0,0
13,58,0,0,0
14,58,108,0,0
15,58,13,0,0
16,58,23,0,0
17,58,0,0,0
18,58,36,0,0
19,58,0,0,0
20,58,23,0,0
21,58,123,0,0
22,58,31,0,0
23,58,18,0,0
24,58,611,812,453
25,58,2,0,0
26,58,0,0,0
27,58,301,1,0
28,58,14,0,0
29,58,1,0,0
30,58,231,0,0
31,58,954,17,14
32,58,17,0,0
33,58,33,33,0
34,58,294,0,0
35,58,3,0,0
36,58,96,0,0
37,58,0,0,0
38,58,0,0,0
39,58,0,0,0
40,58,0,0,0
41,58,0,0,0
42,58,11,0,0
43,58,62,0,0
44,58,195,0,0
45,58,0,0,0
46,58,6,0,0
47,58,84,0,0
48,58,1,0,0
49,58,0,0,0
50,58,20,0,0
51,58,317,0,0
52,58,149,2,0
53,58,0,0,0
54,58,21,0,0
55,58,3,0,0
56,58,0,4,2
57,58,498,0,0
58,58,0,0,0
59,58,11,0,0
60,58,0,0,0
61,58,387,0,0
62,58,3,0,0
63,58,1,0,0
64,58,36,0,0
65,58,0,0,0
66,58,6,0,0
67,58,2,0,0
68,58,1,0,0
69,58,3,0,0
70,58,43,0,0
71,58,9,0,0
72,58,1,0,0
73,58,0,0,0
74,58,0,0,0
75,58,2,0,0
76,58,0,0,0
77,58,0,0,0
78,58,0,0,0
79,58,0,0,0
80,58,2,0,0
81,58,0,0,0
82,58,0,0,0
83,58,0,0,0
84,58,0,0,0
1,59,267,0,0
2,59,57,0,0
3,59,0,0,0
4,59,152,0,0
5,59,2112,0,0
6,59,47,0,0
7,59,8,0,0
8,59,1852,0,0
9,59,4,0,0
10,59,17,0,0
11,59,259,0,0
12,59,1,0,0
13,59,0,0,0
14,59,193,0,0
15,59,172,0,0
16,59,500,0,0
17,59,0,0,0
18,59,166,0,0
19,59,10,0,0
20,59,1503,0,0
21,59,5996,0,0
22,59,221,0,0
23,59,349,0,0
24,59,230,0,0
25,59,37,0,0
26,59,0,0,0
27,59,10490,0,0
28,59,119,0,0
29,59,155,0,0
30,59,2712,0,0
31,59,4525,0,0
32,59,25,0,0
33,59,12,0,0
34,59,3341,0,0
35,59,198,0,0
36,59,196,0,0
37,59,46,0,0
38,59,4,0,0
39,59,0,0,0
40,59,6,0,0
41,59,27,0,0
42,59,1464,0,0
43,59,52,0,0
44,59,860,0,0
45,59,1,0,0
46,59,119,0,0
47,59,5606,0,0
48,59,5,0,0
49,59,13,0,0
50,59,7,0,0
51,59,58,0,0
52,59,563,0,0
53,59,0,0,0
54,59,106,0,0
55,59,1229,0,0
56,59,21,0,0
57,59,91,0,0
58,59,465,0,0
59,59,5,0,0
60,59,18,0,0
61,59,25,0,0
62,59,179,0,0
63,59,0,0,0
64,59,809,0,0
65,59,0,0,0
66,59,197,0,0
67,59,29,0,0
68,59,607,0,0
69,59,185,0,0
70,59,8831,0,0
71,59,2328,0,0
72,59,1017,0,0
73,59,0,0,0
74,59,4,0,0
75,59,200,0,0
76,59,37,6,0
77,59,532,0,0
78,59,122,0,0
79,59,105,0,0
80,59,157,0,0
81,59,0,0,0
82,59,0,0,0
83,59,0,0,0
84,59,0,0,0
1,60,51,0,0
2,60,5,0,0
3,60,0,0,0
4,60,48,0,0
5,60,291,0,0
6,60,136,0,0
7,60,3,0,0
8,60,58,0,0
9,60,20,0,0
10,60,2,0,0
11,60,12,0,0
12,60,26,0,0
13,60,0,0,0
14,60,62,0,0
15,60,138,0,0
16,60,12,0,0
17,60,0,0,0
18,60,5406,0,0
19,60,49,0,0
20,60,7,0,0
21,60,44,0,0
22,60,2219,0,0
23,60,56,0,0
24,60,2,0,0
25,60,98,0,0
26,60,370,0,0
27,60,53,0,0
28,60,31,0,0
29,60,210,0,0
30,60,53,17,41
31,60,4,0,0
32,60,4181,0,0
33,60,4,0,0
34,60,1357,0,0
35,60,1337,0,0
36,60,44,0,0
37,60,6396,0,0
38,60,3,0,0
39,60,0,0,0
40,60,39,0,0
41,60,3,0,0
42,60,50,1,0
43,60,36,0,0
44,60,146,4,0
45,60,4,0,0
46,60,1169,0,0
47,60,237,0,0
48,60,5,0,0
49,60,988,0,0
50,60,135,0,0
51,60,627,0,0
52,60,9,0,0
53,60,0,0,0
54,60,93,0,0
55,60,65,0,0
56,60,263,0,0
57,60,15,0,0
58,60,0,0,0
59,60,14,0,0
60,60,0,0,19
61,60,3,0,0
62,60,4600,0,0
63,60,0,0,0
64,60,304,0,0
65,60,6412,0,0
66,60,687,0,0
67,60,2183,0,0
68,60,31,0,0
69,60,304,0,0
70,60,19,0,0
71,60,148,0,0
72,60,285,0,0
73,60,0,0,0
74,60,321,0,0
75,60,90,0,0
76,60,5,0,0
77,60,0,0,0
78,60,9,0,0
79,60,37,0,0
80,60,14,0,0
81,60,0,0,0
82,60,0,0,0
83,60,0,0,0
84,60,0,0,0
1,61,14982,412,821
2,61,1530,0,0
3,61,0,0,0
4,61,557,0,0
5,61,20,0,0
6,61,0,0,0
7,61,77,0,0
8,61,19,0,0
9,61,0,0,0
10,61,1,0,0
11,61,495,0,0
12,61,0,0,0
13,61,0,0,0
14,61,768,0,0
15,61,3,0,0
16,61,133,0,0
17,61,0,0,0
18,61,10,0,0
19,61,2,0,0
20,61,100,0,0
21,61,138,0,0
22,61,11,0,0
23,61,6,0,0
24,61,1641,0,0
25,61,22,0,0
26,61,0,0,0
27,61,133,0,0
28,61,6,0,0
29,61,11,0,0
30,61,114,0,0
31,61,1195,0,0
32,61,0,0,0
33,61,0,0,0
34,61,2,0,0
35,61,0,0,0
36,61,68,0,0
37,61,21,0,0
38,61,0,0,0
39,61,0,0,0
40,61,0,0,0
41,61,0,0,0
42,61,22,0,0
43,61,15,0,0
44,61,70,0,0
45,61,0,0,0
46,61,359,0,0
47,61,32,0,0
48,61,0,0,0
49,61,3,0,0
50,61,1,0,0
51,61,0,0,0
52,61,740,0,0
53,61,0,0,0
54,61,1,0,0
55,61,22,0,0
56,61,9,0,0
57,61,1047,0,0
58,61,1488,0,0
59,61,17,0,0
60,61,14,0,0
61,61,49,313,1617
62,61,10,0,0
63,61,0,0,0
64,61,20,0,0
65,61,0,0,0
66,61,1,0,0
67,61,2,0,0
68,61,5,0,0
69,61,13,0,0
70,61,63,0,0
71,61,874,0,0
72,61,8,0,0
73,61,0,0,0
74,61,1,0,0
75,61,30,0,0
76,61,5,0,0
77,61,0,0,0
78,61,0,0,0
79,61,1,0,0
80,61,5,0,0
81,61,0,0,0
82,61,0,0,0
83,61,0,0,0
84,61,0,0,0
1,62,30,0,0
2,62,68,0,0
3,62,0,0,0
4,62,105,0,0
5,62,239,1,0
6,62,65,0,0
7,62,23,0,0
8,62,103,0,0
9,62,15,0,0
10,62,17,0,0
11,62,72,0,0
12,62,9,0,0
13,62,0,0,0
14,62,151,0,0
15,62,655,0,0
16,62,6,0,0
17,62,0,0,0
18,62,2858,0,0
19,62,206,0,0
20,62,92,0,0
21,62,429,0,0
22,62,1350,2,0
23,62,127,0,0
24,62,23,0,0
25,62,0,0,0
26,62,414,0,0
27,62,407,0,0
28,62,110,0,0
29,62,398,0,0
30,62,172,0,0
31,62,342,0,0
32,62,5444,1,0
33,62,19,0,0
34,62,55,0,0
35,62,1900,0,0
36,62,54,0,0
37,62,5971,0,0
38,62,2,0,0
39,62,0,0,0
40,62,103,0,0
41,62,8,0,0
42,62,53,0,0
43,62,356,6,0
44,62,288,0,0
45,62,0,0,0
46,62,106,0,0
47,62,291,0,0
48,62,157,0,0
49,62,675,0,0
50,62,61,0,0
51,62,84,0,0
52,62,400,0,0
53,62,0,0,0
54,62,257,6,0
55,62,12,0,0
56,62,1235,0,0
57,62,18,0,0
58,62,151,0,0
59,62,142,1,0
60,62,1930,0,0
61,62,3,0,0
62,62,0,0,14
63,62,0,0,0
64,62,826,0,0
65,62,3068,0,0
66,62,12,0,0
67,62,2201,0,0
68,62,260,6,0
69,62,439,0,0
70,62,622,0,0
71,62,167,0,0
72,62,2270,0,0
73,62,0,0,0
74,62,220,0,0
75,62,317,0,0
76,62,11,0,0
77,62,44,1,0
78,62,73,0,0
79,62,76,1,0
80,62,35,2,0
81,62,0,0,0
82,62,0,0,0
83,62,0,0,0
84,62,0,0,0
1,63,6685,0,0
2,63,449,0,0
3,63,0,0,0
4,63,330,0,0
5,63,239,0,0
6,63,36,0,0
7,63,120,0,0
8,63,126,0,0
9,63,0,0,0
10,63,0,0,0
11,63,390,3,0
12,63,5,0,0
13,63,0,0,0
14,63,250,0,0
15,63,18,0,0
16,63,401,0,4
17,63,0,0,0
18,63,153,0,0
19,63,1,0,0
20,63,1243,0,0
21,63,2088,78,0
22,63,221,0,0
23,63,244,0,0
24,63,1886,11,0
25,63,33,0,0
26,63,0,0,0
27,63,1945,0,0
28,63,30,0,0
29,63,11,0,0
30,63,2409,0,0
31,63,2951,0,0
32,63,3,0,0
33,63,17,0,0
34,63,699,0,0
35,63,6,0,0
36,63,442,0,0
37,63,23,0,0
38,63,0,0,0
39,63,0,0,0
40,63,3,0,0
41,63,1,0,0
42,63,20,0,0
43,63,120,0,0
44,63,1233,0,0
45,63,5,0,0
46,63,45,0,0
47,63,278,0,0
48,63,2,0,0
49,63,66,0,0
50,63,25,0,0
51,63,451,0,0
52,63,243,0,0
53,63,0,0,0
54,63,17,0,0
55,63,452,0,0
56,63,1,0,0
57,63,1643,0,0
58,63,3410,0,0
59,63,204,0,0
60,63,0,0,0
61,63,1038,0,0
62,63,52,0,0
63,63,0,0,0
64,63,317,0,0
65,63,4,0,0
66,63,20,0,0
67,63,5,0,0
68,63,13,0,0
69,63,22,0,0
70,63,1154,0,0
71,63,556,0,0
72,63,311,0,0
73,63,0,0,0
74,63,0,0,0
75,63,17,0,0
76,63,3,0,0
77,63,4,0,0
78,63,0,0,0
79,63,44,0,0
80,63,1354,0,0
81,63,0,0,0
82,63,0,0,0
83,63,0,0,0
84,63,0,0,0
1,64,285,0,0
2,64,21,0,0
3,64,0,0,0
4,64,701,0,0
5,64,6755,0,0
6,64,67,0,0
7,64,97,0,0
8,64,582,0,0
9,64,29,0,0
10,64,1887,0,0
11,64,228,0,0
12,64,24,0,0
13,64,0,0,0
14,64,110,0,0
15,64,77,0,0
16,64,313,0,0
17,64,0,0,0
18,64,58,0,0
19,64,19,0,0
20,64,169,0,0
21,64,2355,0,0
22,64,1653,0,0
23,64,594,0,0
24,64,242,0,0
25,64,5,0,0
26,64,4,0,0
27,64,1410,0,0
28,64,74,0,0
29,64,826,0,0
30,64,354,0,0
31,64,1788,0,0
32,64,79,0,0
33,64,39,0,0
34,64,110,0,0
35,64,19,0,0
36,64,60,0,0
37,64,91,0,0
38,64,87,0,0
39,64,0,0,0
40,64,13,0,0
41,64,2,0,0
42,64,1072,0,0
43,64,3309,44,6
44,64,3375,4,0
45,64,183,0,0
46,64,101,0,0
47,64,6919,0,0
48,64,30,0,0
49,64,21,0,0
50,64,40,0,0
51,64,80,0,0
52,64,288,0,0
53,64,0,0,0
54,64,1612,0,0
55,64,990,0,0
56,64,15,0,0
57,64,154,0,0
58,64,227,0,0
59,64,169,0,0
60,64,21,0,0
61,64,10,0,0
62,64,79,0,0
63,64,3,0,0
64,64,0,2,2
65,64,17,0,0
66,64,40,0,0
67,64,16,0,0
68,64,2880,0,0
69,64,178,0,0
70,64,3812,0,0
71,64,524,0,0
72,64,304,0,0
73,64,0,0,0
74,64,3,0,0
75,64,5661,0,0
76,64,36,0,0
77,64,8,0,0
78,64,115,0,0
79,64,708,0,0
80,64,41,0,0
81,64,0,0,0
82,64,0,0,0
83,64,0,0,0
84,64,0,0,0
1,65,2,0,0
2,65,2,0,0
3,65,0,0,0
4,65,50,0,0
5,65,16,1,0
6,65,1,0,0
7,65,0,0,0
8,65,8,0,0
9,65,0,0,0
10,65,9,2,0
11,65,2,0,0
12,65,0,0,0
13,65,0,0,0
14,65,8,8,0
15,65,70,0,0
16,65,0,0,0
17,65,0,0,0
18,65,268,0,0
19,65,4,13,0
20,65,13,0,0
21,65,3,0,0
22,65,184,0,0
23,65,0,0,0
24,65,1,0,0
25,65,0,0,0
26,65,330,376,14
27,65,2,0,0
28,65,12,0,0
29,65,35,0,0
30,65,0,2,0
31,65,3,0,0
32,65,1748,0,0
33,65,1,0,0
34,65,0,0,0
35,65,934,1,0
36,65,42,0,0
37,65,6155,0,0
38,65,0,0,0
39,65,0,0,0
40,65,4,0,0
41,65,0,0,0
42,65,2,0,0
43,65,4,0,0
44,65,4,1,0
45,65,0,6,0
46,65,1,0,0
47,65,15,0,0
48,65,5,0,0
49,65,6,0,0
50,65,2,0,0
51,65,1,0,0
52,65,0,0,0
53,65,0,0,0
54,65,5,0,0
55,65,0,0,0
56,65,735,0,0
57,65,1,0,0
58,65,0,0,0
59,65,3,1,0
60,65,2238,0,0
61,65,1,0,0
62,65,4476,0,0
63,65,0,0,0
64,65,14,0,0
65,65,0,4,0
66,65,1,0,0
67,65,2518,0,0
68,65,43,0,0
69,65,41,0,0
70,65,7,0,0
71,65,0,0,0
72,65,5,1,0
73,65,0,0,0
74,65,409,0,0
75,65,56,0,0
76,65,1,0,0
77,65,0,0,0
78,65,0,0,0
79,65,23,1,0
80,65,1,0,0
81,65,0,0,0
82,65,0,0,0
83,65,0,0,0
84,65,0,0,0
1,66,4,0,0
2,66,93,0,0
3,66,0,0,0
4,66,13,0,0
5,66,332,0,0
6,66,84,0,0
7,66,0,0,0
8,66,28,0,0
9,66,422,4,0
10,66,18,3,0
11,66,0,0,0
12,66,1,0,0
13,66,0,0,0
14,66,113,0,0
15,66,73,0,0
16,66,7,0,0
17,66,0,0,0
18,66,22,0,0
19,66,97,0,0
20,66,405,0,0
21,66,34,0,0
22,66,242,0,0
23,66,372,0,0
24,66,1,0,0
25,66,51,0,0
26,66,10,0,0
27,66,5,0,0
28,66,3,0,0
29,66,94,0,0
30,66,1049,0,0
31,66,6,0,0
32,66,31,0,0
33,66,11,0,0
34,66,266,0,0
35,66,32,23,0
36,66,82,0,0
37,66,76,0,0
38,66,1,0,0
39,66,0,0,0
40,66,47,0,0
41,66,0,0,0
42,66,12,1,0
43,66,62,0,0
44,66,1285,0,0
45,66,21,0,0
46,66,21,0,0
47,66,47,0,0
48,66,35,0,0
49,66,12,0,0
50,66,84,0,0
51,66,16,0,0
52,66,3,0,0
53,66,0,0,0
54,66,208,0,0
55,66,2,0,0
56,66,32,0,0
57,66,0,0,0
58,66,2,0,0
59,66,74,0,0
60,66,5,0,0
61,66,2,0,0
62,66,65,0,0
63,66,0,0,0
64,66,79,0,0
65,66,21,0,0
66,66,0,0,0
67,66,37,0,0
68,66,3,0,0
69,66,573,0,0
70,66,9,0,0
71,66,31,0,0
72,66,448,0,0
73,66,0,0,0
74,66,2,0,0
75,66,32,0,0
76,66,11,0,0
77,66,89,0,0
78,66,36,0,0
79,66,53,0,0
80,66,6,0,0
81,66,0,0,0
82,66,0,0,0
83,66,0,0,0
84,66,0,0,0
1,67,8,0,0
2,67,2,1,0
3,67,0,0,0
4,67,46,0,0
5,67,90,0,0
6,67,3,0,0
7,67,5,0,0
8,67,12,0,0
9,67,30,0,0
10,67,1,0,0
11,67,5,0,0
12,67,7,0,0
13,67,0,0,0
14,67,18,0,0
15,67,460,22,0
16,67,0,0,0
17,67,0,0,0
18,67,4571,10,0
19,67,673,0,0
20,67,28,0,0
21,67,26,0,0
22,67,3942,0,0
23,67,9,0,0
24,67,2,0,0
25,67,0,0,0
26,67,373,0,0
27,67,12,0,0
28,67,42,1,0
29,67,214,0,0
30,67,2,0,0
31,67,13,0,0
32,67,5709,0,0
33,67,3,0,0
34,67,25,0,0
35,67,1073,0,0
36,67,74,0,0
37,67,5959,0,0
38,67,0,0,0
39,67,0,0,0
40,67,19,0,0
41,67,0,0,0
42,67,3,0,0
43,67,6,0,0
44,67,58,0,0
45,67,3,0,0
46,67,331,0,0
47,67,57,0,0
48,67,37,0,0
49,67,2895,0,0
50,67,4,0,0
51,67,14,25,0
52,67,37,0,0
53,67,0,0,0
54,67,64,0,0
55,67,4,0,0
56,67,792,0,0
57,67,0,0,0
58,67,41,0,0
59,67,23,0,0
60,67,2705,3,0
61,67,2,0,0
62,67,4531,0,0
63,67,0,0,0
64,67,327,0,0
65,67,5678,0,0
66,67,4,0,0
67,67,0,1,42
68,67,134,0,0
69,67,507,0,0
70,67,42,0,0
71,67,13,0,0
72,67,448,0,0
73,67,0,0,0
74,67,76,0,0
75,67,602,0,0
76,67,8,0,0
77,67,0,0,0
78,67,22,0,0
79,67,73,0,0
80,67,45,2,0
81,67,0,0,0
82,67,0,0,0
83,67,0,0,0
84,67,0,0,0
1,68,4,0,0
2,68,5,0,0
3,68,0,0,0
4,68,129,0,0
5,68,8265,9,0
6,68,125,0,0
7,68,19,0,0
8,68,74,0,0
9,68,33,0,0
10,68,3890,0,0
11,68,8,0,0
12,68,0,0,0
13,68,0,0,0
14,68,61,0,0
15,68,181,0,0
16,68,5,0,0
17,68,0,0,0
18,68,161,0,0
19,68,233,0,0
20,68,35,0,0
21,68,296,0,0
22,68,2175,4,0
23,68,41,0,0
24,68,1,0,0
25,68,10,0,0
26,68,1,0,0
27,68,39,0,0
28,68,73,0,0
29,68,5320,26,0
30,68,37,0,0
31,68,14,0,0
32,68,365,23,0
33,68,2,0,0
34,68,79,0,0
35,68,208,0,0
36,68,4,37,4
37,68,103,0,0
38,68,399,0,0
39,68,0,0,0
40,68,22,0,0
41,68,0,0,0
42,68,313,0,0
43,68,799,0,0
44,68,251,0,0
45,68,1799,0,0
46,68,55,0,0
47,68,2620,0,0
48,68,33,0,0
49,68,171,0,0
50,68,106,0,0
51,68,5,0,0
52,68,35,0,0
53,68,0,0,0
54,68,2005,7,0
55,68,49,0,0
56,68,2,0,0
57,68,18,0,0
58,68,7,0,0
59,68,129,8,0
60,68,17,0,0
61,68,1,0,0
62,68,118,9,0
63,68,0,0,0
64,68,6875,0,0
65,68,97,0,0
66,68,29,0,0
67,68,83,0,0
68,68,0,4,0
69,68,966,0,0
70,68,249,0,0
71,68,94,0,0
72,68,9868,0,0
73,68,0,0,0
74,68,0,0,0
75,68,6511,18,0
76,68,27,0,0
77,68,7,0,0
78,68,196,0,0
79,68,845,8,0
80,68,9,0,0
81,68,0,0,0
82,68,0,0,0
83,68,0,0,0
84,68,0,0,0
1,69,8,0,0
2,69,23,0,0
3,69,0,0,0
4,69,232,0,0
5,69,211,0,0
6,69,3,0,0
7,69,1,0,0
8,69,1,0,0
9,69,247,0,0
10,69,2367,0,0
11,69,2,0,0
12,69,0,0,0
13,69,0,0,0
14,69,25,0,0
15,69,95,0,0
16,69,2,0,0
17,69,0,0,0
18,69,150,0,0
19,69,483,0,0
20,69,3,0,0
21,69,13,0,0
22,69,357,0,0
23,69,64,0,0
24,69,0,0,0
25,69,0,0,0
26,69,3,0,0
27,69,12,0,0
28,69,36,0,0
29,69,2291,0,0
30,69,2,0,0
31,69,12,0,0
32,69,134,0,0
33,69,2,0,0
34,69,11,0,0
35,69,472,12,0
36,69,26,0,0
37,69,171,0,0
38,69,4,0,0
39,69,0,0,0
40,69,637,0,0
41,69,2,0,0
42,69,5,0,0
43,69,179,0,0
44,69,137,0,0
45,69,163,0,0
46,69,33,0,0
47,69,65,0,0
48,69,18,0,0
49,69,76,0,0
50,69,43,0,0
51,69,2,0,0
52,69,43,0,0
53,69,0,0,0
54,69,111,0,0
55,69,14,0,0
56,69,21,0,0
57,69,6,0,0
58,69,1,0,0
59,69,20,0,0
60,69,8,0,0
61,69,6,0,0
62,69,34,0,0
63,69,0,0,0
64,69,56,0,0
65,69,3,0,0
66,69,12,0,0
67,69,49,0,0
68,69,191,0,0
69,69,0,0,0
70,69,33,0,0
71,69,12,0,0
72,69,7915,0,0
73,69,0,0,0
74,69,1,0,0
75,69,372,0,0
76,69,9,0,0
77,69,1,0,0
78,69,80,0,0
79,69,121,0,0
80,69,1,0,0
81,69,0,0,0
82,69,0,0,0
83,69,0,0,0
84,69,0,0,0
1,70,147,0,0
2,70,67,0,0
3,70,0,0,0
4,70,175,0,0
5,70,522,0,0
6,70,4,0,0
7,70,12,0,0
8,70,2906,69,0
9,70,6,0,0
10,70,0,0,0
11,70,253,0,0
12,70,5,0,0
13,70,0,0,0
14,70,17,0,0
15,70,17,0,0
16,70,631,0,0
17,70,0,0,0
18,70,29,0,0
19,70,8,0,0
20,70,250,0,0
21,70,8517,0,0
22,70,185,7,0
23,70,81,0,0
24,70,99,0,0
25,70,2,0,0
26,70,0,0,0
27,70,14243,0,0
28,70,49,0,0
29,70,112,0,0
30,70,363,0,0
31,70,5325,0,0
32,70,11,0,0
33,70,2,0,0
34,70,1097,0,0
35,70,20,0,0
36,70,99,0,0
37,70,41,0,0
38,70,1,0,0
39,70,0,0,0
40,70,20,0,0
41,70,26,0,0
42,70,1665,0,0
43,70,179,13,0
44,70,421,0,0
45,70,1,0,0
46,70,32,0,0
47,70,1227,0,0
48,70,3,0,0
49,70,2,0,0
50,70,0,0,0
51,70,0,0,0
52,70,767,0,0
53,70,0,0,0
54,70,133,7,0
55,70,62,0,0
56,70,79,0,0
57,70,159,0,0
58,70,436,0,0
59,70,2749,0,0
60,70,5,0,0
61,70,35,0,0
62,70,365,2,0
63,70,3,0,0
64,70,2219,0,0
65,70,1,0,0
66,70,53,0,0
67,70,7,0,0
68,70,214,0,0
69,70,86,0,0
70,70,0,0,0
71,70,981,0,0
72,70,166,0,0
73,70,0,0,0
74,70,1,0,0
75,70,82,0,0
76,70,7,0,0
